[0.585s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'test'][0m
[0.768s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'simulation' with the following arguments: {'build_base': '/home/dia/ros2_ws/build/simulation', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/install/simulation', 'path': '/home/dia/ros2_ws/src/simulation', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[0.768s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.770s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.771s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/hello_moveit' with build type 'ament_cmake'
[0.771s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/hello_moveit'
[0.775s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.782s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mERROR[0m [31mFailed to find the following files:
- /home/dia/ros2_ws/install/hello_moveit/share/hello_moveit/package.sh
Check that the following packages have been built:
- hello_moveit[0m
[0.782s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/micro-ROS-Agent/micro_ros_agent' with build type 'ament_cmake'
[0.782s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/micro-ROS-Agent/micro_ros_agent'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.790s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/servo_control_node' with build type'ament_python'
[0.791s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/servo_control_node'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.797s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/simulation' with build type 'ament_cmake'
[0.797s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/simulation'
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.325s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[1.325s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[1.325s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[1.328s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/servo_control_node': AMENT_PREFIX_PATH=/home/dia/ros2_ws/install/servo_control_node:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/install/servo_control_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[1.336s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mLevel 5[0m No ctests found in '/home/dia/ros2_ws/src/micro-ROS-Agent/micro_ros_agent'
[1.356s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mLevel 5[0m No ctests found in '/home/dia/ros2_ws/src/simulation'
[1.450s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/servo_control_node' returned '0': AMENT_PREFIX_PATH=/home/dia/ros2_ws/install/servo_control_node:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/install/servo_control_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[1.459s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.460s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.460s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.461s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.477s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.477s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.477s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.522s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
