[0.265s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_meta'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['ros']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ros'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yolo_detection' with type 'ros.ament_python' and name 'yolo_detection'[0m
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.465s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.465s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.469s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/dia/ros2_ws/install[0m
[0.472s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 311 installed packages in /opt/ros/iron[0m
[0.475s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.566s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'ros_gz_bridge' is in: /opt/ros/iron
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding ros_gz_bridge

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_target' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_clean_cache' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_clean_first' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'cmake_force_configure' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'ament_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'catkin_cmake_args' from command line to 'None'
[0.569s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.569s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'esp32_cam_stream' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/esp32_cam_stream', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/esp32_cam_stream', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/esp32_cam_stream', 'symlink_install': False, 'test_result_base': None}[0m
[0.569s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_args' from command line to 'None'
[0.569s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_target' from command line to 'None'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.570s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'result_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/result_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/result_publisher', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/result_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_args' from command line to 'None'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_target' from command line to 'None'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.571s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_gz_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/ros_gz_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_interfaces', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_args' from command line to 'None'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_target' from command line to 'None'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_clean_cache' from command line to 'False'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_clean_first' from command line to 'False'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'cmake_force_configure' from command line to 'False'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'ament_cmake_args' from command line to 'None'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'catkin_cmake_args' from command line to 'None'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_gz_sim' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/ros_gz_sim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_sim', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim', 'symlink_install': False, 'test_result_base': None}[0m
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_args' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_target' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'service_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/service_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/service_pkg', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/service_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_args' from command line to 'None'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_target' from command line to 'None'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_clean_cache' from command line to 'False'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_clean_first' from command line to 'False'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_force_configure' from command line to 'False'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'ament_cmake_args' from command line to 'None'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'catkin_cmake_args' from command line to 'None'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.574s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'structureURDF' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/structureURDF', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/structureURDF', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/structureURDF', 'symlink_install': False, 'test_result_base': None}[0m
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_args' from command line to 'None'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_target' from command line to 'None'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'topic_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/topic_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/topic_pkg', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/topic_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_args' from command line to 'None'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_target' from command line to 'None'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_clean_cache' from command line to 'False'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_clean_first' from command line to 'False'
[0.576s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'cmake_force_configure' from command line to 'False'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'ament_cmake_args' from command line to 'None'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'catkin_cmake_args' from command line to 'None'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_tutorial_r2d2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/urdf_tutorial_r2d2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/urdf_tutorial_r2d2', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/urdf_tutorial_r2d2', 'symlink_install': False, 'test_result_base': None}[0m
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_args' from command line to 'None'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_target' from command line to 'None'
[0.577s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.578s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/yolo_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/yolo_detection', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/yolo_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_args' from command line to 'None'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_target' from command line to 'None'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.579s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_gz_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/ros_gz_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_bridge', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_args' from command line to 'None'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_target' from command line to 'None'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_clean_cache' from command line to 'False'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_clean_first' from command line to 'False'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'cmake_force_configure' from command line to 'False'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'ament_cmake_args' from command line to 'None'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'catkin_cmake_args' from command line to 'None'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.580s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_gz_image' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/ros_gz_image', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_image', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_image', 'symlink_install': False, 'test_result_base': None}[0m
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_args' from command line to 'None'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_target' from command line to 'None'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.581s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_ros_gz_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/test_ros_gz_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/test_ros_gz_bridge', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/ros_gz/test_ros_gz_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_args' from command line to 'None'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_target' from command line to 'None'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_clean_cache' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_clean_first' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'cmake_force_configure' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'ament_cmake_args' from command line to 'None'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' build argument 'catkin_cmake_args' from command line to 'None'
