[0.405s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'test'][0m
[1.155s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/servo_control_node': AMENT_PREFIX_PATH=/home/dia/ros2_ws/install/servo_control_node:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/install/servo_control_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[1.163s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mLevel 5[0m No ctests found in '/home/dia/ros2_ws/src/micro-ROS-Agent/micro_ros_agent'
[1.184s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mLevel 5[0m No ctests found in '/home/dia/ros2_ws/src/simulation'
[1.256s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/servo_control_node' returned '0': AMENT_PREFIX_PATH=/home/dia/ros2_ws/install/servo_control_node:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/install/servo_control_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[1.258s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.258s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.259s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.279s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.280s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.280s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.317s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
