[0.268s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'structureURDF'][0m
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore_ament_install'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_pkg']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_meta']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_meta'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['ros']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yolo_detection' with type 'ros.ament_python' and name 'yolo_detection'[0m
[0.428s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.428s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.429s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.429s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.429s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'esp32_cam_stream' in 'esp32_cam_stream'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'result_publisher' in 'result_publisher'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz_interfaces' in 'ros_gz/ros_gz_interfaces'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz_sim' in 'ros_gz/ros_gz_sim'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'service_pkg' in 'service_pkg'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'topic_pkg' in 'topic_pkg'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'urdf_tutorial_r2d2' in 'urdf_tutorial_r2d2'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolo_detection' in 'yolo_detection'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz_bridge' in 'ros_gz/ros_gz_bridge'
[0.468s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz_image' in 'ros_gz/ros_gz_image'
[0.469s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'test_ros_gz_bridge' in 'ros_gz/test_ros_gz_bridge'
[0.469s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz_sim_demos' in 'ros_gz/ros_gz_sim_demos'
[0.469s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros_gz' in 'ros_gz/ros_gz'
[0.469s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.470s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.474s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/dia/ros2_ws/install[0m
[0.476s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 311 installed packages in /opt/ros/iron[0m
[0.479s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_args' from command line to 'None'
[0.572s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_target' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_clean_cache' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_clean_first' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'cmake_force_configure' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'ament_cmake_args' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'catkin_cmake_args' from command line to 'None'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'structureURDF' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.573s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'structureURDF' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/src/build/structureURDF', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/src/install/structureURDF', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/structureURDF', 'symlink_install': False, 'test_result_base': None}[0m
[0.573s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.576s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.576s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dia/ros2_ws/src/structureURDF' with build type 'ament_python'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('structureURDF', 'ament_prefix_path')
[0.581s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/ament_prefix_path.ps1'
[0.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/ament_prefix_path.dsv'
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/ament_prefix_path.sh'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.104s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dia/ros2_ws/src/structureURDF'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.709s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/build/structureURDF': PYTHONPATH=/home/dia/ros2_ws/src/build/structureURDF/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dia/ros2_ws/src/install/structureURDF/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/dia/ros2_ws/src/build/structureURDF/build[0m
[4.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/build/structureURDF' returned '0': PYTHONPATH=/home/dia/ros2_ws/src/build/structureURDF/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dia/ros2_ws/src/install/structureURDF/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/dia/ros2_ws/src/build/structureURDF/build[0m
[4.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/structureURDF': PYTHONPATH=/home/dia/ros2_ws/src/build/structureURDF/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dia/ros2_ws/src/install/structureURDF/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/structureURDF build --build-base /home/dia/ros2_ws/src/build/structureURDF/build install --record /home/dia/ros2_ws/src/build/structureURDF/install.log --single-version-externally-managed install_data --force[0m
[5.688s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/structureURDF' returned '0': PYTHONPATH=/home/dia/ros2_ws/src/build/structureURDF/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dia/ros2_ws/src/install/structureURDF/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/structureURDF build --build-base /home/dia/ros2_ws/src/build/structureURDF/build install --record /home/dia/ros2_ws/src/build/structureURDF/install.log --single-version-externally-managed install_data --force[0m
[5.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF' for CMake module files
[5.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF' for CMake config files
[5.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF/lib'
[5.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF/bin'
[5.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF/lib/pkgconfig/structureURDF.pc'
[5.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF/lib/python3.10/site-packages'
[5.705s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('structureURDF', 'pythonpath')
[5.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/pythonpath.ps1'
[5.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/pythonpath.dsv'
[5.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/hook/pythonpath.sh'
[5.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dia/ros2_ws/src/install/structureURDF/bin'
[5.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(structureURDF)
[5.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/package.ps1'
[5.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/package.dsv'
[5.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/package.sh'
[5.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/package.bash'
[5.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dia/ros2_ws/src/install/structureURDF/share/structureURDF/package.zsh'
[5.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dia/ros2_ws/src/install/structureURDF/share/colcon-core/packages/structureURDF)
[5.842s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.843s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.843s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.844s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.866s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.871s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.871s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.911s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dia/ros2_ws/src/install/local_setup.ps1'
[5.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dia/ros2_ws/src/install/_local_setup_util_ps1.py'
[5.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dia/ros2_ws/src/install/setup.ps1'
[5.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dia/ros2_ws/src/install/local_setup.sh'
[5.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dia/ros2_ws/src/install/_local_setup_util_sh.py'
[5.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dia/ros2_ws/src/install/setup.sh'
[5.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dia/ros2_ws/src/install/local_setup.bash'
[5.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dia/ros2_ws/src/install/setup.bash'
[5.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dia/ros2_ws/src/install/local_setup.zsh'
[5.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dia/ros2_ws/src/install/setup.zsh'
