[1.220s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'test'][0m
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extension 'colcon_meta'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extensions ['ros']
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extension 'ros'
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'service_pkg' with type 'ros.ament_python' and name 'service_pkg'[0m
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extension 'ignore'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extension 'ignore_ament_install'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extensions ['colcon_pkg']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extension 'colcon_pkg'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extensions ['colcon_meta']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extension 'colcon_meta'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extensions ['ros']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(topic_pkg) by extension 'ros'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'topic_pkg' with type 'ros.ament_python' and name 'topic_pkg'[0m
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extensions ['ignore', 'ignore_ament_install']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extension 'ignore'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extension 'ignore_ament_install'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extensions ['colcon_pkg']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extension 'colcon_pkg'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extensions ['colcon_meta']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extension 'colcon_meta'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extensions ['ros']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_tutorial_r2d2) by extension 'ros'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'urdf_tutorial_r2d2' with type 'ros.ament_python' and name 'urdf_tutorial_r2d2'[0m
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['ignore', 'ignore_ament_install']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ignore_ament_install'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_pkg']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_pkg'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['colcon_meta']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'colcon_meta'
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extensions ['ros']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yolo_detection) by extension 'ros'
[1.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yolo_detection' with type 'ros.ament_python' and name 'yolo_detection'[0m
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'ctest_args' from command line to 'None'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'python_testing' from command line to 'None'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'pytest_args' from command line to 'None'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'pytest_with_coverage' from command line to 'False'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'unittest_args' from command line to 'None'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'retest_until_pass' from command line to '0'
[1.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Assembly' test argument 'retest_until_fail' from command line to '0'
[1.628s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'Assembly' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/Assembly', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/Assembly', 'path': '/home/dia/ros2_ws/src/Assembly + structure URDF', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'ctest_args' from command line to 'None'
[1.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'python_testing' from command line to 'None'
[1.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'pytest_args' from command line to 'None'
[1.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'pytest_with_coverage' from command line to 'False'
[1.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'unittest_args' from command line to 'None'
[1.630s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'retest_until_pass' from command line to '0'
[1.630s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_yolo_node' test argument 'retest_until_fail' from command line to '0'
[1.630s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'camera_yolo_node' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/camera_yolo_node', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/camera_yolo_node', 'path': '/home/dia/ros2_ws/src/camera_yolo_node', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.630s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'ctest_args' from command line to 'None'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'python_testing' from command line to 'None'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'pytest_args' from command line to 'None'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'pytest_with_coverage' from command line to 'False'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'unittest_args' from command line to 'None'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'retest_until_pass' from command line to '0'
[1.631s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_cam_stream' test argument 'retest_until_fail' from command line to '0'
[1.631s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'esp32_cam_stream' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/esp32_cam_stream', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/esp32_cam_stream', 'path': '/home/dia/ros2_ws/src/esp32_cam_stream', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'ctest_args' from command line to 'None'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'python_testing' from command line to 'None'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'pytest_args' from command line to 'None'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'pytest_with_coverage' from command line to 'False'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'unittest_args' from command line to 'None'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'retest_until_pass' from command line to '0'
[1.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_box_bot_gazebo' test argument 'retest_until_fail' from command line to '0'
[1.632s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'my_box_bot_gazebo' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/my_box_bot_gazebo', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/my_box_bot_gazebo', 'path': '/home/dia/ros2_ws/src/my_box_bot_gazebo', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'ctest_args' from command line to 'None'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'python_testing' from command line to 'None'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'pytest_args' from command line to 'None'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'pytest_with_coverage' from command line to 'False'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'unittest_args' from command line to 'None'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'retest_until_pass' from command line to '0'
[1.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' test argument 'retest_until_fail' from command line to '0'
[1.634s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'result_publisher' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/result_publisher', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/result_publisher', 'path': '/home/dia/ros2_ws/src/result_publisher', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.634s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'ctest_args' from command line to 'None'
[1.634s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'python_testing' from command line to 'None'
[1.634s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'pytest_args' from command line to 'None'
[1.634s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'pytest_with_coverage' from command line to 'False'
[1.635s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'unittest_args' from command line to 'None'
[1.635s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'retest_until_pass' from command line to '0'
[1.635s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_interfaces' test argument 'retest_until_fail' from command line to '0'
[1.635s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz_interfaces' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz_interfaces', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_interfaces', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_interfaces', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.635s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'ctest_args' from command line to 'None'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'python_testing' from command line to 'None'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'pytest_args' from command line to 'None'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'pytest_with_coverage' from command line to 'False'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'unittest_args' from command line to 'None'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'retest_until_pass' from command line to '0'
[1.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim' test argument 'retest_until_fail' from command line to '0'
[1.636s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz_sim' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz_sim', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_sim', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'ctest_args' from command line to 'None'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'python_testing' from command line to 'None'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'pytest_args' from command line to 'None'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'pytest_with_coverage' from command line to 'False'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'unittest_args' from command line to 'None'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'retest_until_pass' from command line to '0'
[1.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_pkg' test argument 'retest_until_fail' from command line to '0'
[1.637s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'service_pkg' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/service_pkg', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/service_pkg', 'path': '/home/dia/ros2_ws/src/service_pkg', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'ctest_args' from command line to 'None'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'python_testing' from command line to 'None'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'pytest_args' from command line to 'None'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'pytest_with_coverage' from command line to 'False'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'unittest_args' from command line to 'None'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'retest_until_pass' from command line to '0'
[1.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_pkg' test argument 'retest_until_fail' from command line to '0'
[1.638s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'topic_pkg' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/topic_pkg', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/topic_pkg', 'path': '/home/dia/ros2_ws/src/topic_pkg', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'ctest_args' from command line to 'None'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'python_testing' from command line to 'None'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'pytest_args' from command line to 'None'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'pytest_with_coverage' from command line to 'False'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'unittest_args' from command line to 'None'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'retest_until_pass' from command line to '0'
[1.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_tutorial_r2d2' test argument 'retest_until_fail' from command line to '0'
[1.640s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'urdf_tutorial_r2d2' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/urdf_tutorial_r2d2', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/urdf_tutorial_r2d2', 'path': '/home/dia/ros2_ws/src/urdf_tutorial_r2d2', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'ctest_args' from command line to 'None'
[1.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'python_testing' from command line to 'None'
[1.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'pytest_args' from command line to 'None'
[1.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'pytest_with_coverage' from command line to 'False'
[1.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'unittest_args' from command line to 'None'
[1.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'retest_until_pass' from command line to '0'
[1.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_detection' test argument 'retest_until_fail' from command line to '0'
[1.641s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'yolo_detection' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/yolo_detection', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/yolo_detection', 'path': '/home/dia/ros2_ws/src/yolo_detection', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'ctest_args' from command line to 'None'
[1.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'python_testing' from command line to 'None'
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'pytest_args' from command line to 'None'
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'pytest_with_coverage' from command line to 'False'
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'unittest_args' from command line to 'None'
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'retest_until_pass' from command line to '0'
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_bridge' test argument 'retest_until_fail' from command line to '0'
[1.642s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz_bridge' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz_bridge', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_bridge', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_bridge', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.642s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'ctest_args' from command line to 'None'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'python_testing' from command line to 'None'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'pytest_args' from command line to 'None'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'pytest_with_coverage' from command line to 'False'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'unittest_args' from command line to 'None'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'retest_until_pass' from command line to '0'
[1.643s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_image' test argument 'retest_until_fail' from command line to '0'
[1.643s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz_image' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz_image', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_image', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_image', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'ctest_args' from command line to 'None'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'python_testing' from command line to 'None'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'pytest_args' from command line to 'None'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'pytest_with_coverage' from command line to 'False'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'unittest_args' from command line to 'None'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'retest_until_pass' from command line to '0'
[1.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_ros_gz_bridge' test argument 'retest_until_fail' from command line to '0'
[1.644s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'test_ros_gz_bridge' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/test_ros_gz_bridge', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/test_ros_gz_bridge', 'path': '/home/dia/ros2_ws/src/ros_gz/test_ros_gz_bridge', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'ctest_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'python_testing' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'pytest_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'pytest_with_coverage' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'unittest_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'retest_until_pass' from command line to '0'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz_sim_demos' test argument 'retest_until_fail' from command line to '0'
